This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.1) (preloaded format=pdflatex 2023.4.6)  16 APR 2023 11:51
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**./report.tex
(report.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22> (hcmut-report.cls
Document Class: hcmut-report 

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/
article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/
size10.clo
File: size10.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/vntex
/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/
ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/
fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/vntex
/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package: array 2022/09/04 v2.5g Tabular extension package (FMi)
\col@sep=\dimen307
\ar@mcellbox=\box87
\extrarowheight=\dimen308
\NC@list=\toks43
\extratabsurround=\skip156
\backup@length=\skip157
\ar@cellbox=\box88
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/tools
/multicol.sty
Package: multicol 2021/11/30 v1.9d multicolumn formatting (FMi)
\c@tracingmulticols=\count359
\mult@box=\box89
\multicol@leftmargin=\dimen309
\c@unbalance=\count360
\c@collectmore=\count361
\doublecol@number=\count362
\multicoltolerance=\count363
\multicolpretolerance=\count364
\full@width=\dimen310
\page@free=\dimen311
\premulticols=\dimen312
\postmulticols=\dimen313
\multicolsep=\skip158
\multicolbaselineskip=\skip159
\partial@page=\box90
\last@line=\box91
\maxbalancingoverflow=\dimen314
\mult@rightbox=\box92
\mult@grightbox=\box93
\mult@firstbox=\box94
\mult@gfirstbox=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\@tempa=\box109
\@tempa=\box110
\@tempa=\box111
\@tempa=\box112
\@tempa=\box113
\@tempa=\box114
\@tempa=\box115
\@tempa=\box116
\@tempa=\box117
\@tempa=\box118
\@tempa=\box119
\@tempa=\box120
\@tempa=\box121
\@tempa=\box122
\@tempa=\box123
\@tempa=\box124
\@tempa=\box125
\@tempa=\box126
\@tempa=\box127
\@tempa=\box128
\@tempa=\box129
\@tempa=\box130
\@tempa=\box131
\c@minrows=\count365
\c@columnbadness=\count366
\c@finalcolumnbadness=\count367
\last@try=\dimen315
\multicolovershoot=\dimen316
\multicolundershoot=\dimen317
\mult@nat@firstbox=\box132
\colbreak@box=\box133
\mc@col@check@num=\count368
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/multi
row/multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip160
\multirow@cntb=\count369
\multirow@dima=\skip161
\bigstrutjot=\dimen318
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/siuni
tx/siunitx.sty
Package: siunitx 2023-03-14 v3.2.3 A comprehensive (SI) units package
\l__siunitx_angle_tmp_dim=\dimen319
\l__siunitx_angle_marker_box=\box134
\l__siunitx_angle_unit_box=\box135
\l__siunitx_compound_count_int=\count370

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/trans
lations/translations.sty
Package: translations 2022/02/05 v1.12 internationalization of LaTeX2e packages
 (CN)
)
\l__siunitx_number_exponent_fixed_int=\count371
\l__siunitx_number_min_decimal_int=\count372
\l__siunitx_number_min_integer_int=\count373
\l__siunitx_number_round_precision_int=\count374
\l__siunitx_number_lower_threshold_int=\count375
\l__siunitx_number_upper_threshold_int=\count376
\l__siunitx_number_group_first_int=\count377
\l__siunitx_number_group_size_int=\count378
\l__siunitx_number_group_minimum_int=\count379
\l__siunitx_table_tmp_box=\box136
\l__siunitx_table_tmp_dim=\dimen320
\l__siunitx_table_column_width_dim=\dimen321
\l__siunitx_table_integer_box=\box137
\l__siunitx_table_decimal_box=\box138
\l__siunitx_table_uncert_box=\box139
\l__siunitx_table_before_box=\box140
\l__siunitx_table_after_box=\box141
\l__siunitx_table_before_dim=\dimen322
\l__siunitx_table_carry_dim=\dimen323
\l__siunitx_unit_tmp_int=\count380
\l__siunitx_unit_position_int=\count381
\l__siunitx_unit_total_int=\count382
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/tools
/tabularx.sty
Package: tabularx 2020/01/15 v2.11c `tabularx' package (DPC)
\TX@col@width=\dimen324
\TX@old@table=\dimen325
\TX@old@col=\dimen326
\TX@target=\dimen327
\TX@delta=\dimen328
\TX@cols=\count383
\TX@ftn=\toks44
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/blind
text/blindtext.sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package
\c@blindtext=\count384
\c@Blindtext=\count385
\c@blind@countparstart=\count386
\blind@countxx=\count387
\blindtext@numBlindtext=\count388
\blind@countyy=\count389
\c@blindlist=\count390
\c@blindlistlevel=\count391
\c@blindlist@level=\count392
\blind@listitem=\count393
\c@blind@listcount=\count394
\c@blind@levelcount=\count395
\blind@mathformula=\count396
\blind@Mathformula=\count397
\c@blind@randomcount=\count398
\c@blind@randommax=\count399
\c@blind@pangramcount=\count400
\c@blind@pangrammax=\count401
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/enumi
tem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip162
\enit@outerparindent=\dimen329
\enit@toks=\toks45
\enit@inbox=\box142
\enit@count@id=\count402
\enitdp@description=\count403
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/capti
on/caption.sty
Package: caption 2023/03/12 v3.6j Customizing captions (AR)

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/capti
on/caption3.sty
Package: caption3 2023/03/12 v2.4 caption3 kernel (AR)
\caption@tempdima=\dimen330
\captionmargin=\dimen331
\caption@leftmargin=\dimen332
\caption@rightmargin=\dimen333
\caption@width=\dimen334
\caption@indent=\dimen335
\caption@parindent=\dimen336
\caption@hangindent=\dimen337
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count404
\c@continuedfloat=\count405
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/capti
on/subcaption.sty
Package: subcaption 2023/02/19 v1.6 Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 239.
\c@subfigure=\count406
Package caption Info: New subtype `subtable' on input line 239.
\c@subtable=\count407
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/adjus
tbox/adjustbox.sty
Package: adjustbox 2022/10/17 v1.3a Adjusting TeX boxes (trim, clip, ...)

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/xkeyv
al/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/xke
yval/xkeyval.tex
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/generic/xke
yval/xkvutils.tex
\XKV@toks=\toks46
\XKV@tempa@toks=\toks47
)
\XKV@depth=\count408
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/adjus
tbox/adjcalc.sty
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back
-ends (calc, etex, pgfmath)
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/adjus
tbox/trimclip.sty
Package: trimclip 2020/08/19 v1.2 Trim and clip general TeX material

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/colle
ctbox/collectbox.sty
Package: collectbox 2022/10/17 v0.4c Collect macro arguments as boxes
\collectedbox=\box143
)
\tc@llx=\dimen338
\tc@lly=\dimen339
\tc@urx=\dimen340
\tc@ury=\dimen341
Package trimclip Info: Using driver 'tc-pdftex.def'.

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/adjus
tbox/tc-pdftex.def
File: tc-pdftex.def 2019/01/04 v2.2 Clipping driver for pdftex
))
\adjbox@Width=\dimen342
\adjbox@Height=\dimen343
\adjbox@Depth=\dimen344
\adjbox@Totalheight=\dimen345
\adjbox@pwidth=\dimen346
\adjbox@pheight=\dimen347
\adjbox@pdepth=\dimen348
\adjbox@ptotalheight=\dimen349

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/varwi
dth/varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box144
\sift@deathcycles=\count409
\@vwid@loff=\dimen350
\@vwid@roff=\dimen351
))
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/mwe/m
we.sty
Package: mwe 2018/03/30 v0.5 Package to support minimal working examples (MWE)

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/lipsu
m/lipsum.sty
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/l3pac
kages/l3keys2e/l3keys2e.sty
Package: l3keys2e 2023-01-16 LaTeX2e option processing using LaTeX3 keys
)
Package: lipsum 2021-09-20 v2.7 150 paragraphs of Lorem Ipsum dummy text
\g__lipsum_par_int=\count410
\l__lipsum_a_int=\count411
\l__lipsum_b_int=\count412

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/lipsu
m/lipsum.ltd.tex)))
\c@memberrowno=\count413
runsystem(which pygmentize && touch report.aex)...executed.

runsystem(rm report.aex)...executed.

 (report.aux (chapters/main/abstract.aux)
(chapters/main/background.aux) (chapters/main/data_descrip.aux)
(chapters/main/data_clarify.aux) (chapters/main/data_analysis.aux)
(chapters/main/conclusion.aux) (chapters/main/appendix.aux))
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: includehead includefoot 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(85.35826pt, 674.33032pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=589.33032pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=13.08827pt
* \headheight=30.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/context/bas
e/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count414
\scratchdimen=\dimen352
\scratchbox=\box145
\nofMPsegments=\count415
\nofMParguments=\count416
\everyMPshowfont=\toks48
\MPscratchCnt=\count417
\MPscratchDim=\dimen353
\MPnumerator=\count418
\makeMPintoPDFobject=\count419
\everyMPtoPDFconversion=\toks49
)
(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/epsto
pdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/00mik
tex/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring ON on input line 48.
 (report.out) (report.out)
\@outlinefile=\write6
\openout6 = `report.out'.

\symgns@font=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `gns@font' in version `bold'
(Font)                  TS1/cmr/m/n --> TS1/cmr/b/n on input line 48.
Package gensymb Info: Math companion symbols declared on input line 48.
LaTeX Info: Redefining \degree on input line 48.
LaTeX Info: Redefining \celsius on input line 48.
Package gensymb Info: Using text companion symbols for \degree, \celsius and \p
erthousand on input line 48.
LaTeX Info: Redefining \ohm on input line 48.
Package gensymb Info: Using \textohm for \ohm on input line 48.
Package gensymb Info: Using \textmu for \micro on input line 48.

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/trans
lations/dicts/translations-basic-dictionary-english.trsl
File: translations-basic-dictionary-english.trsl (english translation file `tra
nslations-basic-dictionary')
)
Package translations Info: loading dictionary `translations-basic-dictionary' f
or `english'. on input line 48.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
<graphics/hcmut.png, id=74, 291.0072pt x 293.898pt>
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 49.
(pdftex.def)             Requested size: 116.4008pt x 117.5571pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 49.


(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/amsfo
nts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 49.


(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/amsfo
nts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{/Users/admin/Library/Application Support/MiKTeX/texmfs/data/fonts/map/pdftex/p
dftex.map} <./graphics/hcmut.png>] (report.toc)
\tf@toc=\write7
\openout7 = `report.toc'.

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 66.
(pdftex.def)             Requested size: 22.76152pt x 22.75891pt.
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 6
6.

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/vntex
/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <10> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 66.
 [2

]
\openout2 = `chapters/main/abstract.aux'.

 (chapters/main/abstract.tex)
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 81.
(pdftex.def)             Requested size: 22.76152pt x 22.75891pt.
 [3


]
\openout2 = `chapters/main/background.aux'.

 (chapters/main/background.tex)
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 82.
(pdftex.def)             Requested size: 22.76152pt x 22.75891pt.
[4




]
\openout2 = `chapters/main/data_descrip.aux'.

 (chapters/main/data_descrip.tex
Underfull \hbox (badness 10000) in paragraph at lines 35--40

 []


Overfull \hbox (1.46857pt too wide) in paragraph at lines 50--51
[]\T5/cmr/m/n/10 Max_Turbo_Frequency: The maximum single core frequency at whic
h the processor is capable of operating
 []

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 56.
(pdftex.def)             Requested size: 22.76152pt x 22.75891pt.
[5




]
Overfull \hbox (13.0213pt too wide) in paragraph at lines 59--60
[]\T5/cmr/m/n/10 Max_Memory_Bandwidth: The maximum rate at which data can be re
ad from or stored into a semiconductor
 []


Overfull \hbox (0.55103pt too wide) in paragraph at lines 61--62
[]\T5/cmr/m/n/10 Processor_Graphics: integrated graphics processing unit (GPU) 
that is built into some of Intel's processors. 
 []

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 74.
(pdftex.def)             Requested size: 22.76152pt x 22.75891pt.
[6]
Overfull \hbox (0.99646pt too wide) in paragraph at lines 76--77
[]\T5/cmr/m/n/10 Intel_Hyper_Threading_Technology_: Delivers two processing thr
eads per physical core. Highly threaded
 []


Overfull \hbox (0.35773pt too wide) in paragraph at lines 77--78
\T5/cmr/m/n/10 platforms. It offers improved manageability by limiting downtime
 and maintaining productivity by isolating
 []

(_minted-report/emacs.pygstyle)
(_minted-report/3B083ABF5AAD7C3D0F367916C8A68BC06B3EA3947FFAA9E16110B61C604684B
1.pygtex)
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 108.
(pdftex.def)             Requested size: 22.76152pt x 22.75891pt.
 [7]
Package mdframed Info: Not enough space on this page on input line 108.
\openout5 = `report.pyg'.


(_minted-report/6EB01FB386FAC020C71D7EC0CB01266D493BABD8BEF263AB77A7B006561CBA4
C.pygtex)
(_minted-report/06C7A45FFC3B2528D6069FF8C6A6916A5D7D99CCB6B981E78965AB743F80002
0.pygtex)
\openout5 = `report.pyg'.


(_minted-report/E321471812E5C4B54C9C58319AEC9F2B493BABD8BEF263AB77A7B006561CBA4
C.pygtex)
Overfull \hbox (12.56061pt too wide) in paragraph at lines 125--126
[]\T5/cmr/bx/n/10 Need\T5/cmr/m/n/10 : Vertical_Segment, Status, Launch_Date, L
ithography, Recommended_Customer_Price, nb_of_Cores,
 []


(_minted-report/06C7A45FFC3B2528D6069FF8C6A6916ACDC6728016B3E2A7A9BF6F845C7E42D
C.pygtex)
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 136.
(pdftex.def)             Requested size: 22.76152pt x 22.75891pt.
 [8]

LaTeX Warning: \verb may be unreliable inside tabularx on input line 144.


(_minted-report/06C7A45FFC3B2528D6069FF8C6A6916AC1AE453E9CDB1ACD839E962D3C3BEAE
3.pygtex)
\openout5 = `report.pyg'.


(_minted-report/E321471812E5C4B54C9C58319AEC9F2B493BABD8BEF263AB77A7B006561CBA4
C.pygtex)
\openout5 = `report.pyg'.


(_minted-report/E321471812E5C4B54C9C58319AEC9F2B493BABD8BEF263AB77A7B006561CBA4
C.pygtex)
\openout5 = `report.pyg'.


(_minted-report/E321471812E5C4B54C9C58319AEC9F2B493BABD8BEF263AB77A7B006561CBA4
C.pygtex)

! LaTeX Error: File `An image of the dataset before cleaning should be here' no
t found.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.170 ...e dataset before cleaning should be here}
                                                  
? 

(_minted-report/3B083ABF5AAD7C3D0F367916C8A68BC0C10D6ADB619AB19322DE6AC077FE7BF
3.pygtex
LaTeX Font Info:    Trying to load font information for TS1+cmtt on input line 
55.

(/Users/admin/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/
ts1cmtt.fd
File: ts1cmtt.fd 2022/07/10 v2.5l Standard LaTeX font definitions
))
\openout5 = `report.pyg'.


(_minted-report/AECCE8927E998F0E7F9F72E26EF91834493BABD8BEF263AB77A7B006561CBA4
C.pygtex)
\openout5 = `report.pyg'.


(_minted-report/FDB421831AD8E46A4FB5E839EE089A46493BABD8BEF263AB77A7B006561CBA4
C.pygtex)
\openout5 = `report.pyg'.


(_minted-report/1FCBDEA6058926F07C5B41423C494720493BABD8BEF263AB77A7B006561CBA4
C.pygtex)
\openout5 = `report.pyg'.


(_minted-report/3CC15EA916B9A7FAF930DC78996DB79D493BABD8BEF263AB77A7B006561CBA4
C.pygtex)
Overfull \hbox (23.59958pt too wide) in paragraph at lines 180--184
[]\T5/cmr/m/n/10 Our goal is to transform raw, non-standard string representati
on of year-quarter into []\T5/cmtt/m/n/10 zoo\T5/cmr/m/n/10 's standard represe
ntation.
 []

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 184.
(pdftex.def)             Requested size: 22.76152pt x 22.75891pt.
[9]
(_minted-report/3B083ABF5AAD7C3D0F367916C8A68BC0EC28AD5CAE3A8578330A86CB26053CC
F.pygtex)
\openout5 = `report.pyg'.


(_minted-report/931D847F6EA19847EA708E0EB1876E8D493BABD8BEF263AB77A7B006561CBA4
C.pygtex)
(_minted-report/3B083ABF5AAD7C3D0F367916C8A68BC07202328C6AD2034F0E758EACCD3D900
E.pygtex)
(_minted-report/3B083ABF5AAD7C3D0F367916C8A68BC042AEBC813E0CBE08FA971CD213458A4
2.pygtex)
\openout5 = `report.pyg'.


(_minted-report/931D847F6EA19847EA708E0EB1876E8D493BABD8BEF263AB77A7B006561CBA4
C.pygtex)
\openout5 = `report.pyg'.


(_minted-report/E321471812E5C4B54C9C58319AEC9F2B493BABD8BEF263AB77A7B006561CBA4
C.pygtex)
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 212.
(pdftex.def)             Requested size: 22.76152pt x 22.75891pt.
 [10]
(_minted-report/3B083ABF5AAD7C3D0F367916C8A68BC0CBD86644F29011477175374AAD3C5C3
E.pygtex)
(_minted-report/3B083ABF5AAD7C3D0F367916C8A68BC0130C7032E2B89CE34E00BA85441A5B5
F.pygtex)
(_minted-report/3B083ABF5AAD7C3D0F367916C8A68BC0002C3B67509B8B5DE1E5101830D8140
1.pygtex)
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 235.
(pdftex.def)             Requested size: 22.76152pt x 22.75891pt.
 [11]
\openout5 = `report.pyg'.


(_minted-report/95FC77E9AC476C4D3E81A577B2E75631493BABD8BEF263AB77A7B006561CBA4
C.pygtex)
\openout5 = `report.pyg'.


(_minted-report/43BC2E0B1790726465BCA2AC1CA64FE5493BABD8BEF263AB77A7B006561CBA4
C.pygtex)
\openout5 = `report.pyg'.


(_minted-report/08DF5D1D7459478FB73F6DE028A6A72D493BABD8BEF263AB77A7B006561CBA4
C.pygtex)
\openout5 = `report.pyg'.


(_minted-report/E321471812E5C4B54C9C58319AEC9F2B493BABD8BEF263AB77A7B006561CBA4
C.pygtex)

! LaTeX Error: File `An image of the data after cleaned should be here' not fou
nd.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.252 ...of the data after cleaned should be here}
                                                  
? 
)
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 83.
(pdftex.def)             Requested size: 22.76152pt x 22.75891pt.
 [12]
\openout2 = `chapters/main/data_clarify.aux'.

 (chapters/main/data_clarify.tex
<./graphics/pie_market.pdf, id=179, 420.57124pt x 298.11375pt>
File: ./graphics/pie_market.pdf Graphic file (type pdf)
<use ./graphics/pie_market.pdf>
Package pdftex.def Info: ./graphics/pie_market.pdf  used on input line 26.
(pdftex.def)             Requested size: 237.01411pt x 168.00244pt.
<./graphics/pie_status.pdf, id=180, 420.57124pt x 298.11375pt>
File: ./graphics/pie_status.pdf Graphic file (type pdf)
<use ./graphics/pie_status.pdf>
Package pdftex.def Info: ./graphics/pie_status.pdf  used on input line 32.
(pdftex.def)             Requested size: 237.01411pt x 168.00244pt.
<./graphics/hist_ldate.pdf, id=181, 420.57124pt x 298.11375pt>
File: ./graphics/hist_ldate.pdf Graphic file (type pdf)
<use ./graphics/hist_ldate.pdf>
Package pdftex.def Info: ./graphics/hist_ldate.pdf  used on input line 41.
(pdftex.def)             Requested size: 241.84843pt x 171.43227pt.
<./graphics/box_litho.pdf, id=182, 420.57124pt x 298.11375pt>
File: ./graphics/box_litho.pdf Graphic file (type pdf)
<use ./graphics/box_litho.pdf>
Package pdftex.def Info: ./graphics/box_litho.pdf  used on input line 47.
(pdftex.def)             Requested size: 241.84843pt x 171.43227pt.
<./graphics/sum_litho.png, id=183, 1207.51125pt x 103.38625pt>
File: ./graphics/sum_litho.png Graphic file (type png)
<use ./graphics/sum_litho.png>
Package pdftex.def Info: ./graphics/sum_litho.png  used on input line 48.
(pdftex.def)             Requested size: 241.84843pt x 20.70685pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<./graphics/hist_bfreq.pdf, id=184, 420.57124pt x 298.11375pt>
File: ./graphics/hist_bfreq.pdf Graphic file (type pdf)
<use ./graphics/hist_bfreq.pdf>
Package pdftex.def Info: ./graphics/hist_bfreq.pdf  used on input line 54.
(pdftex.def)             Requested size: 241.84843pt x 171.43227pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<./graphics/box_tdp.pdf, id=185, 420.57124pt x 298.11375pt>
File: ./graphics/box_tdp.pdf Graphic file (type pdf)
<use ./graphics/box_tdp.pdf>
Package pdftex.def Info: ./graphics/box_tdp.pdf  used on input line 60.
(pdftex.def)             Requested size: 241.84843pt x 171.43227pt.
<./graphics/sum_tdp.png, id=186, 990.70125pt x 86.3225pt>
File: ./graphics/sum_tdp.png Graphic file (type png)
<use ./graphics/sum_tdp.png>
Package pdftex.def Info: ./graphics/sum_tdp.png  used on input line 61.
(pdftex.def)             Requested size: 241.84843pt x 21.07213pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<./graphics/box_memband.pdf, id=187, 420.57124pt x 298.11375pt>
File: ./graphics/box_memband.pdf Graphic file (type pdf)
<use ./graphics/box_memband.pdf>
Package pdftex.def Info: ./graphics/box_memband.pdf  used on input line 68.
(pdftex.def)             Requested size: 241.84843pt x 171.43227pt.
<./graphics/sum_memband.png, id=188, 692.5875pt x 60.225pt>
